Text,Label
"[] I. M. Braver, Kh. L. Garb, and A. V. Krylov, Convergence of the Galerkin method in calculation of the critical frequencies of rectangular waveguides with ideally conductive strips, Soviet Physics Collection , vol. , no. , p. , .",0
"[] Kh. L. Garb and P. S. Friedberg, Dispersion properties of a rectangular waveguide, loaded in half -space by a narrow slot, in a wall of finite thickness , Radio Engineering and Electronic Physics, vol. , no. , p. , .",0
"[] I. M. Braver, Kh. L. Garb, and P. S h. Friedberg, Dispersion properties of a circular waveguide with a resistive film of arbitrary width in the diametral plane, Soviet Journal of Commun ications Technology and Electronics, vol. , no. , p. , .",0
"The second law of thermodynamics dictates systems evolve from ordered to disordered states, preferring maximal entr opy for reversible systems and cellular automata provides a tes t bed for this kind of behavior without any physical system in mind1 .",0
"On the other hand, introducing thermal bath in molecular dynamics is widely studied in the literature13, Approaches usually modi es dynamical equations appropriately introduce temperature.",0
This novel approach goes beyond to be simple noise term only but induce a dynamics that samples the given Potential Energy Surface (PES) of the corresponding temperature of the system in heat bath.,0
"ENTROPY FOR THE GAME Entropy is an elusive concept and it manifest in different settings, originating from Thermodynamics of heat engines20.",0
"As a pedagogically quite accessible single player game for statistical mechanics, playing the game with different set tings provides quite valuable insights conceptually for entropy in classical statistical physics.",0
"12L. Schulman and P. Seiden, Statistical mechanics of a dynam ical system based on Conway s Game of Life, Journal of Statistical Phys ics19, .",0
"15M. E. J. Newman and G. T. Barkema, Monte Carlo Methods in Statistical Mechanics (Oxford University Press, Oxford, ) emphasizes comput ational techniques for complex statistical systems.",0
"16N. Metropolis, A. W. Rosenbluth, M. N. Rosenbluth, A. H. Tell er, and E. Teller, Equation of state calculations by fast compu ting machines, The Journal of Chemical Physics , , introduced the Metropolis algorithm.",0
"17R. J. Glauber, Time-dependent statistics of the ising mode l, Journal of Mathematical Physics , , introduced Glauber dynamics.",0
"A family of simple fast space-ef cient statistically good algorithms for random number generatio n, ACM Transactions on Mathematical Software , preprin t available athttp://www.pcg-random.org/paper.html .",0
"Starting from a classical Budyko-Sellers-Ghil energy balance model for the average surface temperature of the Earth, a nonautonomous version is designed by allowing the solar irradiance and the cloud cover coefficients to vary with time in a fast timescale, and to exhibit chaos in a precise sense.",0
Energy balance models (EBMs) are conceptual in nature and provide a basic relation that describes the variation of the average surface temperature of the Earth in terms of a reduced number of climatic components with a relevant role.,0
"In this paper we propose a time-dependent version of the zero-dimensional energy balance model of Budyko-Sellers-Ghil type given in [, , ].",0
Its physical foundation is an energy conservation law between incoming solar radiation and outgoing emission that provides the instantaneous variation rate of the planet s average temperature times the constant of thermal inertia.,0
Nonautonomous differential equations are investigated using the language of processes or dynamical methods based on the skew-product formalism.,0
"We adopt the latter approach in Section , which requires a collective family of differential equations, endowed with an appropriate continuous flow.",0
"In this formulation, it is possible to transfer information between these equations using methods of ergodic theory and topological dynamics.",0
"In Section , however, we emphasise how the approximation between the solutions of the timedependent EBM and its average heavily depends on the qualitative properties of the temporal variation of the coefficients in the equation.",0
"nonautonomous zero-dimensional energy balance model In this section, we design a nonautonomous version of a classical energy balance model by introducing a time-dependent variation in the coefficients.",0
"We start with a brief introduction to a nonautonomous zero-dimensional energy balance model ( D EBM, for short) of the global climate ` a laBudyko-Sellers-Ghil [, , ], considering only coordinateindependent quantities, as in Crafoord and K all en [] and Ghil and Childress [].",0
"The underlying physical ground is given by an energy conservation law between incoming solar radiation R and outgoing emission R :c T =R R , where T(s) is the globally averaged surface temperature in Kelvin degrees (i.e., T >) of a spherical planet and the constant cis the thermal inertia of a well-mixed ocean of depth meters, covering % of the planet.",0
Including our choices for the albedo and the greenhouse feedback processes in yields the following nonautonomous zero-dimensional energy balance model: T (s) = cI(s)  c1 c21 tanh  k(T Tc)  T4 m(s) tanh (T/T o) .,0
"In regards to the cloud cover m(t), we aim to capture changes of the thin clouds in the upper layers of the atmosphere which are responsible for most of the longwave radiation reflected back to the planet.",0
"+   sin  5 t + sin( t) + sin2 t  , where Im( p (t)) corresponds to the imaginary part of the evaluation at of an orbit inside a chaotic set of functions built upon linear interpolation of orbits for NONAUTONOMOUS MODELLING IN ENERGY BALANCE MODELS OF CLIMATE.",0
Modelling of thin clouds in the upper layer of the atmosphere responsible for the reflection of most of long-wave radiation from the surface.,0
We will be supported by recent results for scalar nonautonomous differential equations with concave and coercive nonlinearities by Longo et al.,0
"Dynamical methods applied to ODEs, PDEs or stochastic equations modellling different climate issues have been used in the last decades, see [, , , , , , ], among others.",0
"It is well-known that the solutions of a scalar nonautonomous differential equation such as T = g(t, T) in do not induce a dynamical system in a direct way.",0
"Hence, it is natural to consider I.P. LONGO, R. OBAYA, AND A.M. SANZ the set of translated maps {g | R} Yand, depending on the properties of g, look for a suitable space of functions Yand a topology so that the so-called hull of g, H= cls{g | R}, is a compact metric space and the shift flow :R H H , (t, h) htis continuous.",0
"Here we assume that g(t, T) is bounded and uniformly continuous on R Kfor compact sets K R, as then the hull is compact for the compact-open topology on the space of real continuous maps on R2.",0
"Since the equations are scalar, this flow is monotone, that is, the order of initial data is preserved along the trajectories.",0
The coloured regions in Figure correspond to the parts of the phase NONAUTONOMOUS MODELLING IN ENERGY BALANCE MODELS OF CLIMATE.,0
"In the temperature band [ .,] where the equation is strictly concave, there is an attractor-repeller pair of hyperbolic solutions a1(t),r(t),t R that behave as indicated in .",0
"In this situation, Theorem in [] says that both solutions are hyperbolic, forming an attractor-repeller pair which, in particular, fulfils .",0
"In the positively invariant band of temperatures [ ,] where the equation is strictly concave, there is an attracting hyperbolic solution a2(t),t R, which behaves as indicated in .",0
"This solution has no physical meaning for the EBM, but it permits us to apply Theorem in [] once more after cutting the field at the temperature and using a second order Taylor expansion at to extend it above this value, so as to have a strictly concave and coercive vector field everywhere to deduce that a2(t) is a hyperbolic attracting solution.",0
"First, it is worth mentioning that the proof of the above-cited result [, Theorem ] relies on an adaptation of the dynamical methods developed in Longo et al.",0
"Finally, the standard property of robustness of hyperbolicity for differential equations (e.g., see [, Proposition ]) affirms that given an > there exists a = ( )> such that, if the equation with a hyperbolic solution is perturbed by a term of norm up to , then the perturbed equation also has a hyperbolic solution which is located within distance of the initial hyperbolic solution.",0
".The averaging method and its limitations In this section we aim to review some results of the theory of averaging in order to discuss their impact on the study of energy balance models such as , presented in Section .",0
"Even though the results presented below hold in arbitrary dimension, we will address the scalar case and more in particular their application to the previous energy balance model, in conformity with the framework of the rest of the work.",0
